id,income
37001020100,32911
37001020200,24942
37001020300,33269
37001020400,29741
37001020501,33326
37001020502,32139
37001020601,82837
37001020602,50242
37001020701,49708
37001020702,32865
37001020801,37500
37001020802,23759
37001020901,38281
37001020902,60848
37001021000,22579
37001021101,37975
37001021102,34261
37001021201,31658
37001021204,48750
37001021205,50519
37001021206,47109
37001021207,50068
37001021300,46984
37001021400,44414
37001021500,54674
37001021600,45000
37001021701,75701
37001021702,65203
37001021703,50385
37001021801,51449
37001021802,38559
37001021803,45761
37001021901,45515
37001021902,52358
37001022001,54246
37001022002,52939
37003040100,37750
37003040200,38897
37003040300,37727
37003040400,36546
37003040500,33909
37003040600,45819
37003040700,57783
37005950100,42414
37005950200,28526
37005950300,40507
37007920100,35750
37007920200,31851
37007920300,43069
37007920400,31711
37007920500,29262
37007920600,28554
37009970200,31786
37009970300,31071
37009970400,31884
37009970500,33680
37009970700,52631
37009970800,37701
37011930100,49205
37011930200,37583
37011930301,36964
37011930302,29200
37011930400,40094
37013930100,34132
37013930200,48594
37013930300,29309
37013930400,29533
37013930501,53682
37013930502,44906
37013930600,44426
37013930700,41520
37013930800,44920
37013930900,53582
37013931000,37188
37015960100,31626
37015960200,35208
37015960300,26612
37015960400,28418
37017950100,35738
37017950200,37640
37017950300,26130
37017950400,24942
37017950500,32284
37017950600,28517
37019020101,43553
37019020102,43170
37019020103,57018
37019020104,43844
37019020201,58227
37019020202,64484
37019020203,52892
37019020204,40720
37019020303,44441
37019020304,74894
37019020305,50814
37019020306,42941
37019020307,101250
37019020308,52827
37019020309,53469
37019020310,46729
37019020402,58511
37019020403,29194
37019020404,26606
37019020405,32391
37019020504,59000
37019020505,33014
37019020506,40482
37019020507,48117
37019020508,68292
37019020509,50444
37019020510,34192
37019020511,46970
37019020512,61719
37019020601,35853
37019020602,40447
37019020603,38382
37019990100,21845
37021000100,37539
37021000200,35435
37021000300,37774
37021000400,62750
37021000500,42727
37021000600,33630
37021000700,53068
37021000800,16673
37021000900,45000
37021001000,46103
37021001100,47310
37021001200,36875
37021001300,35671
37021001400,35077
37021001500,49517
37021001600,67143
37021001700,33531
37021001801,51341
37021001802,45571
37021001900,31463
37021002000,148333
37021002101,40570
37021002102,35530
37021002203,62974
37021002204,74821
37021002205,47188
37021002206,61369
37021002301,55938
37021002302,43750
37021002401,38216
37021002402,33895
37021002503,44583
37021002504,47662
37021002505,29990
37021002506,41010
37021002603,51539
37021002604,40977
37021002605,35833
37021002606,43108
37021002607,54453
37021002701,46331
37021002702,53651
37021002703,50324
37021002803,47436
37021002804,34722
37021002900,48500
37021003001,38453
37021003002,42368
37021003102,47283
37021003103,39515
37021003104,63289
37021003201,55545
37021003202,51731
37021003203,57048
37021003204,47386
37021003205,30028
37023020100,50846
37023020201,51322
37023020202,43550
37023020301,45951
37023020302,36838
37023020500,30841
37023020600,42982
37023020801,42188
37023020802,44219
37023020900,34863
37023021000,35115
37023021100,32929
37023021201,37564
37023021202,38542
37023021203,42366
37023021301,35329
37023021302,33517
37023021400,60521
37025040500,55417
37025040600,36250
37025040701,47672
37025040702,24025
37025040703,33071
37025040800,44750
37025040900,29795
37025041000,58504
37025041100,49120
37025041200,88750
37025041301,86004
37025041302,107191
37025041303,85409
37025041501,70455
37025041502,74242
37025041503,60394
37025041601,57889
37025041602,49521
37025041701,49965
37025041702,35037
37025041901,30175
37025041902,42643
37025042000,26531
37025042101,39005
37025042102,54484
37025042200,35475
37025042300,53333
37025042401,41011
37025042402,80020
37025042501,45288
37025042502,60811
37025042503,112721
37025042504,89141
37025042601,49939
37025042602,75934
37025042603,60250
37025042604,26314
37027030100,24826
37027030200,30281
37027030300,26992
37027030400,46400
37027030500,44962
37027030600,32822
37027030700,39022
37027030800,27296
37027030900,40625
37027031000,32055
37027031100,37105
37027031201,36353
37027031202,57024
37027031300,36563
37027031401,33750
37027031402,38616
37027031403,65378
37029950101,56058
37029950102,63516
37031970101,50559
37031970102,40788
37031970103,50078
37031970200,63824
37031970301,25664
37031970302,41548
37031970303,36085
37031970304,33594
37031970401,32109
37031970402,60625
37031970403,31448
37031970501,65375
37031970502,51522
37031970503,39534
37031970504,38640
37031970601,86944
37031970602,40644
37031970603,68831
37031970604,51328
37031970605,43438
37031970701,46829
37031970702,38766
37031970703,42930
37031970704,49583
37031970801,72938
37031970802,61974
37031970803,70250
37031970804,48510
37031970805,81042
37031970901,46825
37031970902,59306
37031970903,37378
37031971001,66466
37031971002,37031
37031971101,48409
37031971102,41507
37031980100,32057
37031990100,35111
37031990200,36417
37033930100,42394
37033930200,38842
37033930300,45759
37033930400,48826
37033930500,37067
37033930600,44714
37035010101,43571
37035010102,56771
37035010201,43026
37035010202,38125
37035010301,37872
37035010302,25680
37035010303,65938
37035010304,77450
37035010401,45888
37035010402,25786
37035010501,30682
37035010502,32067
37035010600,49107
37035010700,45385
37035010900,33686
37035011000,29693
37035011101,47367
37035011102,50346
37035011200,47049
37035011300,72667
37035011401,61658
37035011402,42790
37035011501,46106
37035011503,53720
37035011504,50613
37035011601,59500
37035011602,43438
37035011701,78500
37035011702,83597
37035011801,74650
37035011802,70393
37037020103,57122
37037020104,42004
37037020105,36161
37037020106,26076
37037020200,45526
37037020300,48393
37037020401,68125
37037020402,56974
37037020500,59724
37037020600,27900
37037020701,34722
37037020702,34118
37037020800,33898
37039930100,37230
37039930200,39853
37039930300,39242
37039930400,28635
37039930500,47386
37039930601,44253
37039930602,41317
37041930101,33281
37041930102,39159
37041930200,39583
37043950100,37154
37043950200,42689
37045950101,37500
37045950102,40625
37045950200,31602
37045950301,41367
37045950302,43058
37045950400,43071
37045950500,35750
37045950601,20781
37045950602,27395
37045950700,27788
37045950800,34528
37045950900,47331
37045951000,42946
37045951100,51433
37045951200,51645
37045951300,53239
37045951400,37793
37045951501,36806
37045951502,37092
37045951503,42019
37045951601,47500
37045951602,32604
37047930100,34663
37047930200,35183
37047930300,30344
37047930400,47941
37047930500,22872
37047930600,35241
37047930700,34848
37047930800,29563
37047930900,47902
37047931000,60716
37047931100,50267
37047931200,36660
37047931300,40000
37049960101,49082
37049960102,47873
37049960200,85951
37049960300,56377
37049960401,40602
37049960402,38977
37049960403,44421
37049960404,16979
37049960500,20743
37049960600,64830
37049960700,52857
37049960800,61601
37049960900,35523
37049961001,54837
37049961002,52031
37049961100,49507
37049961201,64018
37049961202,14655
37049961301,23324
37049961302,41676
37049961303,74523
37051000200,64531
37051000500,40574
37051000600,45449
37051000701,26587
37051000702,32159
37051000800,24274
37051000900,36685
37051001000,40592
37051001100,55614
37051001200,34896
37051001400,35349
37051001500,40038
37051001601,34250
37051001603,32292
37051001604,36862
37051001700,38545
37051001800,41157
37051001901,39291
37051001902,38438
37051001903,32273
37051002001,31880
37051002002,22845
37051002100,31830
37051002200,55576
37051002300,43290
37051002401,48869
37051002402,47013
37051002501,42004
37051002502,49929
37051002503,43929
37051002504,43750
37051002600,66458
37051002700,51563
37051002800,80970
37051002900,38969
37051003001,46735
37051003002,88038
37051003102,43707
37051003103,49452
37051003104,58915
37051003201,42038
37051003203,46175
37051003204,45107
37051003205,48184
37051003302,58005
37051003304,36054
37051003305,37093
37051003307,50420
37051003309,54233
37051003310,52078
37051003311,39359
37051003312,40900
37051003313,33056
37051003314,93438
37051003401,38152
37051003402,48733
37051003403,33708
37051003404,38375
37051003405,64779
37051003406,20587
37051003407,73378
37051003408,53409
37051003500,81024
37051003600,62005
37051003700,48558
37051003800,44611
37051980100,56923
37051980200,85551
37053110101,56078
37053110102,55167
37053110200,52186
37053110301,55051
37053110302,40972
37053110401,46224
37053110402,53349
37053990100,49821
37055970101,47667
37055970102,65653
37055970200,51215
37055970300,51292
37055970400,55094
37055970501,62172
37055970502,61857
37055970601,51735
37055970602,57788
37055990100,62216
37055990200,52986
37057060101,55039
37057060102,47703
37057060201,35455
37057060202,26593
37057060203,34828
37057060301,33138
37057060302,43396
37057060303,32685
37057060304,46719
37057060400,29561
37057060500,19471
37057060601,24896
37057060602,25994
37057060700,47076
37057060800,39134
37057060900,55000
37057061000,49032
37057061100,47038
37057061201,52873
37057061202,41761
37057061300,45712
37057061400,49052
37057061500,35719
37057061600,42210
37057061701,59116
37057061702,76261
37057061703,57273
37057061802,40656
37057061803,41347
37057061804,40957
37057061901,36401
37057061902,39706
37057062001,28599
37057062002,42235
37059080100,36619
37059080200,37213
37059080300,34688
37059080400,35757
37059080500,31317
37059080600,33750
37059080700,29598
37061090100,35467
37061090200,39236
37061090300,38870
37061090400,32141
37061090501,50474
37061090502,72778
37061090600,45610
37061090701,24343
37061090702,43509
37061090801,43144
37061090802,25069
37063000101,30179
37063000102,26272
37063000200,19948
37063000301,23661
37063000302,32150
37063000401,21157
37063000402,20016
37063000500,9107
37063000600,25393
37063000700,75706
37063000900,69925
37063001001,91741
37063001002,51898
37063001100,40878
37063001301,64569
37063001303,56149
37063001304,22424
37063001400,41465
37063001501,32807
37063001502,56571
37063001503,41460
37063001601,60147
37063001603,54766
37063001604,88686
37063001705,59561
37063001706,73375
37063001707,80286
37063001708,139211
37063001709,36989
37063001710,68596
37063001711,42332
37063001801,36176
37063001802,71522
37063001806,75704
37063001807,62345
37063001808,125347
37063001809,61063
37063001900,55508
37063002007,68500
37063002008,82354
37063002009,68363
37063002013,40417
37063002015,50535
37063002016,65395
37063002017,85409
37063002018,62917
37063002019,17115
37063002020,22383
37063002021,32525
37063002022,30923
37063002023,32875
37063002024,40132
37063002025,37036
37063002026,29926
37063002027,36569
37063002028,32216
37063002100,32852
37063002200,43194
37063002300,35052
37063980100,30890
37065020200,50885
37065020300,34009
37065020400,21131
37065020600,14577
37065020700,20822
37065020800,26592
37065020900,13969
37065021000,14115
37065021100,14688
37065021200,11369
37065021300,15026
37065021400,28333
37065021500,32388
37065021600,26887
37067000100,75089
37067000200,38452
37067000301,27669
37067000302,29908
37067000400,34497
37067000500,14520
37067000600,25176
37067000700,24853
37067000801,21637
37067000802,35756
37067000900,30455
37067001000,28795
37067001100,50244
37067001200,46131
37067001300,137929
37067001400,119013
37067001500,76979
37067001601,58478
37067001602,73289
37067001700,30055
37067001800,27557
37067001901,24883
37067001902,57363
37067002001,39625
37067002002,39274
37067002100,48827
37067002200,52109
37067002501,55270
37067002502,41851
37067002601,31689
37067002603,46375
37067002604,42399
37067002701,41875
37067002702,57067
37067002703,82451
37067002801,53690
37067002804,64679
37067002806,54268
37067002807,43718
37067002808,56338
37067002809,31840
37067002901,48828
37067002903,67110
37067002904,39369
37067003002,51190
37067003003,66250
37067003004,54563
37067003103,39044
37067003105,48472
37067003106,41637
37067003107,46553
37067003108,24424
37067003201,23673
37067003202,37040
37067003307,46726
37067003308,33406
37067003309,44359
37067003310,64909
37067003311,47833
37067003312,51136
37067003313,34789
37067003314,51917
37067003315,31492
37067003402,55860
37067003403,35758
37067003404,106406
37067003500,129048
37067003600,62993
37067003701,80372
37067003702,89869
37067003703,71580
37067003803,85022
37067003804,77756
37067003805,71886
37067003806,50761
37067003903,51477
37067003904,63352
37067003905,54864
37067003906,76611
37067003908,71574
37067003909,29000
37067004005,37292
37067004007,33233
37067004009,18986
37067004010,42263
37067004011,33004
37067004012,60784
37067004013,59730
37067004014,53005
37067004015,43629
37067004102,29992
37067004103,46979
37067004104,64476
37069060100,46887
37069060200,45000
37069060301,63947
37069060302,47340
37069060401,41917
37069060402,35221
37069060501,49181
37069060502,47417
37069060600,44884
37069060700,42398
37069060801,47216
37069060802,40357
37071030101,45329
37071030102,31842
37071030203,24139
37071030204,32528
37071030205,38060
37071030301,41690
37071030302,67730
37071030401,40259
37071030402,39179
37071030501,36713
37071030502,47813
37071030601,31521
37071030602,39646
37071030700,39523
37071030801,31094
37071030802,44889
37071030901,24360
37071030902,32939
37071031001,41109
37071031003,53409
37071031004,42750
37071031101,29059
37071031102,17882
37071031201,22404
37071031202,33710
37071031301,42786
37071031302,49038
37071031401,40455
37071031402,40492
37071031500,93571
37071031600,86307
37071031701,51923
37071031703,39318
37071031704,69242
37071031800,64205
37071031900,58708
37071032000,43304
37071032100,46755
37071032200,38529
37071032301,30264
37071032302,31925
37071032401,26059
37071032402,49554
37071032502,39767
37071032505,27760
37071032506,83021
37071032507,79292
37071032508,38438
37071032600,72917
37071032702,57782
37071032703,30954
37071032704,45185
37071032800,45378
37071032900,51897
37071033100,52917
37071033202,40236
37071033203,40481
37071033204,28963
37071033303,36727
37071033304,51058
37071033305,47958
37071033306,30804
37071033307,31786
37071033400,46016
37071033500,62561
37073970100,70292
37073970200,66516
37073970300,54962
37075920100,39460
37075920200,42813
37075920300,32829
37077970101,32955
37077970102,35347
37077970200,38288
37077970300,24075
37077970400,27197
37077970500,28958
37077970601,48854
37077970602,51205
37077970603,112273
37077970701,52163
37077970702,42177
37077970703,36316
37077970704,39750
37079950101,21214
37079950102,43169
37079950200,25700
37079950300,21696
37081010100,20038
37081010200,29256
37081010300,32055
37081010401,30453
37081010403,12150
37081010404,25446
37081010500,32321
37081010601,40793
37081010602,34115
37081010701,26964
37081010702,51297
37081010800,36305
37081010900,97016
37081011000,45652
37081011101,81944
37081011102,107875
37081011200,96250
37081011300,30681
37081011400,39775
37081011500,51652
37081011601,26120
37081011602,36066
37081011904,50489
37081011905,29593
37081012503,36059
37081012504,41875
37081012505,51989
37081012508,27042
37081012509,27384
37081012510,21040
37081012511,22180
37081012601,46053
37081012604,40221
37081012607,43845
37081012608,30573
37081012609,38942
37081012610,54659
37081012611,23842
37081012612,14196
37081012617,24275
37081012703,23116
37081012704,20766
37081012705,40578
37081012706,49063
37081012707,28958
37081012803,34457
37081012804,37452
37081012805,34814
37081013601,49145
37081013602,30000
37081013700,27048
37081013800,23884
37081013900,47011
37081014000,49602
37081014200,57484
37081014300,54182
37081014406,31950
37081014407,43679
37081014408,82280
37081014409,60152
37081014410,49356
37081014411,35561
37081014412,108611
37081014501,62820
37081014502,95408
37081014503,68229
37081015100,96682
37081015200,103698
37081015300,82546
37081015401,55156
37081015402,49570
37081015500,69375
37081015600,78287
37081015703,44149
37081015704,41084
37081015705,54640
37081015706,35954
37081015707,35713
37081015800,91940
37081015901,70109
37081015902,96500
37081016003,66176
37081016005,64271
37081016006,91146
37081016007,82763
37081016008,52591
37081016009,43983
37081016010,55861
37081016011,80521
37081016101,95625
37081016102,72569
37081016103,50000
37081016201,87632
37081016203,50124
37081016204,62746
37081016205,67335
37081016303,63682
37081016304,42218
37081016305,41343
37081016306,45525
37081016405,49821
37081016406,50960
37081016407,67659
37081016408,57436
37081016409,26902
37081016410,42431
37081016502,36549
37081016503,31123
37081016505,34954
37081016506,31294
37081016600,25797
37081016701,42019
37081016702,24578
37081016800,30516
37081016900,30668
37081017000,33819
37081017100,31453
37081017200,28275
37081980100,32722
37083930100,36773
37083930200,42443
37083930300,36387
37083930400,44375
37083930501,32446
37083930502,43750
37083930600,37377
37083930700,48262
37083930800,46573
37083930900,48750
37083931000,56413
37083931100,68078
37085070100,54595
37085070200,39762
37085070300,39223
37085070401,35083
37085070402,44149
37085070500,52250
37085070600,76250
37085070700,36765
37085070801,57108
37085070802,77016
37085070901,44563
37085070902,49079
37085070903,49769
37085070904,31971
37085071001,44712
37085071002,34591
37085071101,41346
37085071102,30211
37085071201,51838
37085071202,44673
37085071203,42875
37085071204,31125
37085071301,44750
37085071302,54524
37085071303,39136
37085071401,49804
37085071402,46176
37087920101,51029
37087920102,47100
37087920200,42963
37087920300,37336
37087920400,24410
37087920500,46563
37087920600,53790
37087920700,52788
37087920800,67128
37087920900,59244
37087921000,41112
37087921100,46860
37087921200,49519
37087921301,30888
37087921302,29487
37087980100,29647
37089930100,32161
37089930200,24683
37089930300,63783
37089930401,41550
37089930402,61420
37089930501,59484
37089930502,52377
37089930600,60200
37089930701,55026
37089930702,50690
37089930703,29779
37089930800,35640
37089930900,41542
37089931000,34271
37089931100,24866
37089931200,49110
37089931300,57081
37089931400,53373
37089931500,39821
37089931600,32436
37089931700,24624
37089931801,34298
37089931802,21140
37089931901,42897
37089931902,34247
37089932000,29934
37089980100,28429
37091950100,25542
37091950200,38686
37091950300,29777
37091950401,90457
37091950402,45750
37093970101,42271
37093970102,48594
37093970103,60461
37093970201,33942
37093970202,50941
37093970300,49774
37093970401,45833
37093970402,48340
37093980100,46585
37095920100,41688
37095990100,47083
37095990200,41189
37097060100,52070
37097060200,36477
37097060300,49250
37097060400,53509
37097060500,61094
37097060601,82045
37097060602,62718
37097060603,41647
37097060701,46455
37097060702,63950
37097060703,52602
37097060801,102423
37097060802,75708
37097060901,56708
37097060902,107167
37097061001,78146
37097061002,137922
37097061003,91033
37097061101,53500
37097061102,50766
37097061103,82396
37097061104,65741
37097061201,34137
37097061202,63839
37097061203,30696
37097061204,39211
37097061205,45889
37097061301,44833
37097061302,47515
37097061303,23382
37097061304,31250
37097061401,40583
37097061402,57045
37097061403,37522
37097061404,49221
37097061405,44767
37097061406,72583
37097061407,26776
37097061408,35986
37097061501,39794
37097061502,43074
37097061503,31957
37097061601,35926
37097061602,32917
37099940200,55099
37099950200,51542
37099950300,44530
37099950400,56779
37099950500,55237
37099950600,69838
37099950700,70957
37099950800,48861
37099950900,33284
37101040100,35935
37101040201,41003
37101040202,52120
37101040203,66521
37101040301,49221
37101040302,32250
37101040400,34531
37101040500,37670
37101040600,41042
37101040700,69344
37101040800,25878
37101040901,21798
37101040902,29343
