id,income
37101041001,31301
37101041002,60063
37101041101,39857
37101041102,45547
37101041103,76500
37101041201,63115
37101041202,45231
37101041300,46667
37101041400,36589
37101041501,29219
37101041502,10313
37101041503,13516
37103920100,20307
37103920200,46837
37103920300,24821
37105030101,39134
37105030102,33000
37105030200,46330
37105030300,47857
37105030401,27375
37105030402,43451
37105030501,44583
37105030502,33908
37105030503,27267
37105030601,32455
37105030602,53936
37105030701,48575
37105030702,42473
37107010100,49844
37107010200,36364
37107010300,55000
37107010400,41121
37107010500,47267
37107010600,60457
37107010700,49914
37107010800,42173
37107010900,50817
37107011001,71544
37107011002,59286
37107011100,88953
37107011200,98507
37107011300,42500
37107011400,39831
37109070100,32083
37109070201,25348
37109070202,30360
37109070300,40709
37109070400,34922
37109070500,39779
37109070600,40043
37109070700,31456
37109070800,40246
37109070901,42090
37109070902,27477
37109071001,33053
37109071002,45192
37109071101,54697
37109071102,53403
37109071201,35764
37109071202,37063
37109071203,31688
37111970100,23974
37111970200,39030
37111970300,41830
37111970400,41795
37111970500,44458
37111970600,38227
37111970700,31324
37111970800,37599
37111970901,26667
37111970902,44028
37113970100,32853
37113970200,103203
37113970301,52222
37113970302,66899
37113970400,70412
37113970501,55417
37113970502,49911
37113970600,22227
37113970700,33359
37115010100,93036
37115010200,85859
37115010400,41595
37115010500,27397
37115010600,70848
37115010700,36053
37117970100,53438
37117970200,24456
37117970300,45458
37117970400,33088
37117970500,32932
37117970600,30357
37119000100,33679
37119000300,35741
37119000400,31492
37119000500,30235
37119000600,32623
37119000700,33701
37119000800,33056
37119000900,35813
37119001000,43201
37119001100,33033
37119001200,43154
37119001300,28683
37119001400,42594
37119001504,31049
37119001505,44541
37119001507,39983
37119001508,40571
37119001509,36587
37119001510,36193
37119001603,54638
37119001605,40476
37119001606,40893
37119001607,73169
37119001608,67093
37119001609,46544
37119001701,35061
37119001702,84196
37119001801,17038
37119001802,71987
37119001910,67027
37119001911,49310
37119001912,106471
37119001914,129981
37119001915,190104
37119001916,91641
37119001917,92044
37119001918,179844
37119001919,85500
37119001920,66367
37119001921,136758
37119001922,56346
37119001923,84875
37119002002,95302
37119002003,90896
37119002004,108986
37119002100,72083
37119002200,82169
37119002300,92675
37119002400,42790
37119002500,74410
37119002600,85938
37119002701,56087
37119002702,35565
37119002800,31733
37119002903,47525
37119002904,39968
37119002905,79847
37119002906,51266
37119003006,105210
37119003007,96852
37119003008,27681
37119003011,30250
37119003012,26760
37119003013,71917
37119003015,44367
37119003016,34045
37119003017,35102
37119003018,21758
37119003102,15382
37119003103,31417
37119003105,43494
37119003106,22233
37119003108,27637
37119003109,45913
37119003201,41029
37119003203,36417
37119003204,40568
37119003300,25185
37119003400,22188
37119003500,20882
37119003600,26176
37119003700,27147
37119003802,20184
37119003805,20500
37119003806,22279
37119003807,27153
37119003808,28672
37119003902,26398
37119003903,28750
37119004000,26432
37119004100,34290
37119004200,36771
37119004302,37107
37119004303,81706
37119004304,60581
37119004305,43597
37119004400,57438
37119004500,47253
37119004600,72619
37119004700,62610
37119004800,71150
37119004900,101515
37119005000,86549
37119005100,81345
37119005200,75135
37119005301,79317
37119005305,55840
37119005306,50851
37119005307,41726
37119005308,51231
37119005401,30185
37119005403,31364
37119005404,27865
37119005508,32254
37119005509,63203
37119005510,52006
37119005511,45651
37119005512,80167
37119005513,82188
37119005514,59357
37119005515,53036
37119005516,72451
37119005517,69722
37119005518,53856
37119005519,73014
37119005520,57481
37119005521,72188
37119005522,36958
37119005523,72016
37119005524,68047
37119005604,93542
37119005605,94750
37119005609,70114
37119005610,53327
37119005611,38641
37119005612,58864
37119005613,41553
37119005614,76076
37119005615,113800
37119005616,93750
37119005617,85898
37119005618,44565
37119005619,32416
37119005620,53472
37119005621,41375
37119005706,75020
37119005709,33594
37119005710,59596
37119005711,60907
37119005712,162500
37119005713,84919
37119005714,65814
37119005715,99828
37119005716,89554
37119005717,103563
37119005811,100156
37119005812,77208
37119005815,114659
37119005816,96646
37119005817,87224
37119005823,75878
37119005824,116875
37119005825,106515
37119005826,154417
37119005827,108375
37119005828,130139
37119005829,38214
37119005830,88770
37119005831,112500
37119005832,72285
37119005833,67578
37119005834,90882
37119005835,49866
37119005836,62134
37119005837,54703
37119005838,61382
37119005839,32361
37119005840,62547
37119005841,71923
37119005842,51852
37119005843,47637
37119005844,69038
37119005845,68605
37119005846,54615
37119005847,48262
37119005848,62484
37119005906,56432
37119005907,70536
37119005908,57090
37119005909,61830
37119005910,65869
37119005911,46331
37119005912,91827
37119005913,104250
37119005914,70219
37119005915,60526
37119005916,107778
37119005917,114195
37119005918,85313
37119006005,103839
37119006006,80451
37119006007,54163
37119006008,79370
37119006009,76036
37119006010,110991
37119006103,59766
37119006104,159880
37119006105,57311
37119006106,76531
37119006107,100389
37119006108,38029
37119006109,37719
37119006203,31901
37119006204,44067
37119006208,30060
37119006209,35144
37119006210,47861
37119006211,30781
37119006212,30663
37119006213,31161
37119006214,34500
37119006215,35457
37119006302,50861
37119006303,62236
37119006304,43625
37119006403,44353
37119006404,44740
37119006405,57212
37119006406,82212
37119006407,62778
37119980100,61086
37119980200,67721
37119980300,37159
37121950100,61198
37121950200,29744
37121950300,81295
37121950400,51059
37123960100,39444
37123960200,22319
37123960300,34606
37123960401,33872
37123960402,37694
37123960500,53603
37125950100,51461
37125950200,48281
37125950301,40122
37125950302,45361
37125950401,59290
37125950402,36797
37125950501,37117
37125950502,57054
37125950601,40858
37125950602,62309
37125950701,40385
37125950702,44893
37125950801,37771
37125950802,31148
37125950900,39760
37125951000,31760
37125951100,53281
37125951200,26717
37127010200,32859
37127010300,44753
37127010400,26972
37127010502,25709
37127010503,41548
37127010504,20833
37127010601,16792
37127010602,32420
37127010700,32764
37127010800,22957
37127010900,43660
37127011000,51492
37127011101,51525
37127011102,52166
37127011200,49805
37127011300,79464
37127011400,76136
37127011500,120862
37129010100,72695
37129010200,64167
37129010300,33100
37129010400,20173
37129010501,71211
37129010502,64792
37129010600,101078
37129010700,57075
37129010800,56500
37129010900,39231
37129011000,77725
37129011100,74379
37129011200,47911
37129011300,88125
37129011400,66146
37129011500,56314
37129011603,55882
37129011605,61554
37129011606,71750
37129011607,96083
37129011608,37761
37129011701,21532
37129011703,29095
37129011705,28527
37129011800,44271
37129011902,55101
37129011903,51579
37129011904,46800
37129012001,50143
37129012004,41832
37129012006,48469
37129012007,57500
37129012008,49007
37129012009,60585
37129012010,45949
37129012101,35870
37129012103,31453
37129012104,43988
37129012105,47344
37129012201,40693
37129012202,56004
37129012203,45456
37129012300,62331
37129980100,34521
37129990100,38107
37131920100,36556
37131920200,55953
37131920300,57087
37131920401,34097
37131920402,44981
37133000102,37819
37133000103,42965
37133000201,22591
37133000202,51410
37133000301,95500
37133000302,35760
37133000401,48899
37133000402,59330
37133000403,132784
37133000500,58708
37133000600,63313
37133000700,53107
37133000800,61440
37133000900,54893
37133001000,53896
37133001101,53613
37133001102,98634
37133001200,63494
37133001300,92458
37133001400,82262
37133001500,23182
37133001700,36816
37133001800,82361
37133002100,19250
37133002201,39444
37133002202,48708
37133002300,81667
37133002400,66205
37133002500,58994
37133002600,113523
37133002800,100325
37133990100,48516
37135010701,30885
37135010703,50078
37135010704,55255
37135010705,21964
37135010706,47688
37135010801,14475
37135010802,32555
37135010901,48837
37135010902,56065
37135011000,41500
37135011101,53492
37135011102,46570
37135011202,66131
37135011203,62813
37135011204,68750
37135011205,56250
37135011300,44155
37135011400,68870
37135011500,56133
37135011601,23537
37135011602,34547
37135011700,29384
37135011800,39489
37135011901,38781
37135011902,35484
37135012100,36053
37135012201,41250
37135012202,46318
37137950101,45987
37137950102,34485
37137950201,41813
37137950202,42813
37137990100,45582
37139960100,19642
37139960200,30455
37139960300,53411
37139960400,36146
37139960501,56667
37139960502,14000
37139960503,23911
37139960600,40800
37139960701,77432
37139960702,48601
37141920101,50577
37141920102,47917
37141920103,33659
37141920201,28042
37141920202,24779
37141920203,49453
37141920204,17424
37141920300,20015
37141920401,28971
37141920402,33486
37141920403,51488
37141920501,84096
37141920502,67163
37141920601,49334
37141920602,55293
37141990100,52845
37143920100,51996
37143920201,71111
37143920202,33060
37145920100,26481
37145920200,35659
37145920300,50313
37145920400,50129
37145920500,34630
37145920601,41867
37145920602,27400
37147000100,36611
37147000201,48075
37147000202,42887
37147000301,49414
37147000302,45099
37147000400,41310
37147000501,49032
37147000502,45343
37147000601,30916
37147000602,34523
37147000603,37786
37147000701,31639
37147000702,24833
37147000800,28036
37147000900,50494
37147001001,44111
37147001002,48284
37147001003,44142
37147001100,49792
37147001200,41230
37147001301,49148
37147001302,41884
37147001303,40621
37147001401,39691
37147001402,36297
37147001500,47538
37147001600,42397
37147001700,50729
37147001800,63830
37147001900,37998
37147002001,48265
37147002002,36841
37149920101,64076
37149920103,54184
37149920104,39540
37149920200,35000
37149920301,37243
37149920303,29821
37149920304,32762
37151030100,45139
37151030201,32962
37151030202,23445
37151030301,18969
37151030302,34343
37151030400,48088
37151030502,26667
37151030503,31489
37151030504,29604
37151030600,29736
37151030700,32330
37151030801,29492
37151030802,23845
37151030900,31825
37151031000,34144
37151031100,26106
37151031200,16064
37151031303,47083
37151031304,36159
37151031305,36026
37151031306,34671
37151031400,17417
37151031501,23429
37151031503,46625
37151031504,35526
37151031505,24583
37151031601,26366
37151031602,52759
37153970100,36844
37153970200,39634
37153970300,36935
37153970400,33822
37153970500,29344
37153970600,25938
37153970700,30000
37153970800,29967
37153970900,31518
37153971000,20552
37153971100,25785
37155960101,34668
37155960102,34531
37155960201,27714
37155960202,37773
37155960300,22377
37155960401,24291
37155960402,45151
37155960501,41250
37155960502,48688
37155960503,38568
37155960600,30774
37155960701,29318
37155960702,39643
37155960801,54973
37155960802,42202
37155960900,33935
37155961000,42913
37155961100,23971
37155961200,48219
37155961301,54097
37155961302,49259
37155961400,37179
37155961500,40479
37155961601,28534
37155961602,21867
37155961700,48654
37155961801,40075
37155961802,20545
37155961900,52756
37155962001,47292
37155962002,40125
37157040101,46063
37157040102,51000
37157040200,43395
37157040300,46224
37157040400,42020
37157040501,49087
37157040502,42607
37157040601,45924
37157040602,49366
37157040700,41303
37157040800,46932
37157040900,37125
37157041001,38214
37157041002,38090
37157041100,47540
37157041200,43631
37157041300,56033
37157041400,42740
37157041500,45355
37157041601,25197
37157041602,35465
37159050201,36500
37159050202,50806
37159050300,40051
37159050400,38462
37159050500,28563
37159050700,34154
37159050800,23027
37159050901,35583
37159050903,34561
37159050904,36860
37159051001,42670
37159051002,42370
37159051101,36733
37159051102,43774
37159051201,40000
37159051202,51430
37159051204,33705
37159051301,30361
37159051302,30481
37159051303,35755
37159051400,36250
37159051501,31500
37159051502,30420
37159051600,44435
37159051700,30061
37159051801,16886
37159051802,23246
37159051901,48417
37159051902,31196
37159052000,31632
37161960100,41612
37161960200,43947
37161960300,44732
37161960400,42045
37161960500,31758
37161960600,40929
37161960700,52660
37161960800,50625
37161960900,47269
37161961000,41967
37161961101,37414
37161961102,23692
37161961200,40833
37163970100,41286
37163970200,45198
37163970301,31793
37163970302,34814
37163970400,40659
37163970500,54345
37163970600,41147
37163970700,43820
37163970800,32134
37163970900,32539
37163971000,38008
37165010101,31055
37165010102,39290
37165010200,45938
37165010300,36881
37165010400,23571
37165010500,40326
37165010600,30505
37167930101,34875
37167930102,36387
37167930200,30173
37167930300,34607
37167930500,39072
37167930700,52200
37167930801,33556
37167930802,40203
37167930900,30591
37167931000,34844
37167931100,43750
37167931201,60083
37167931202,38000
37169070100,28090
37169070200,34118
37169070300,45144
37169070400,37833
37169070501,39723
37169070503,39391
37169070504,43279
37169070600,54080
37169070700,51000
37171930101,47807
37171930102,39177
37171930201,32361
37171930202,55041
37171930301,65000
37171930302,87244
37171930400,53564
37171930501,74123
37171930502,51683
37171930600,65101
37171930700,62273
37171930801,85625
37171930802,77865
37171930901,59159
37171930902,52294
37171931001,66429
37171931002,66589
37171931003,90833
37171931101,65224
37171931102,77123
37171931103,63467
37171931200,52917
37173940100,30450
37173960200,46229
37173960301,52992
37173960302,34790
37173980200,36607
37175960100,51148
37175960200,44759
37175960300,45325
37175960401,50664
37175960402,59407
37175960500,80313
37175960600,47487
37177960100,138229
37179020100,170921
37179020202,127643
37179020203,152045
37179020204,128260
37179020305,143608
37179020306,98472
37179020307,73208
37179020308,54639
37179020309,60170
37179020310,41494
37179020311,46330
37179020312,47750
37179020313,41213
37179020314,18886
37179020315,21484
37179020316,16209
37179020317,19286
37179020401,32019
37179020403,46699
37179020404,51264
37179020501,40128
37179020502,66875
37179020601,48000
37179020602,30745
37179020701,27585
37179020702,19368
37179020800,16628
37179020901,40648
37179020902,26681
37179021004,21771
37179021005,44762
37179021006,49010
37179021007,96618
37179021008,77955
37179021009,110313
37179021010,160000
37179021011,68452
37179021012,36366
37179021013,25950
37179021014,31734
37179021015,32360
37181960100,42201
37181960200,42146
37181960300,36986
37181960400,57386
37181960500,63942
37181960600,35953
37181960700,38715
37181960800,25058
37181960900,31827
37181961000,71824
37183050100,56210
37183050300,64773
37183050400,69148
37183050500,69543
37183050600,105000
37183050700,66705
37183050800,77054
37183050900,43395
37183051000,30912
37183051101,51188
37183051102,42128
37183051200,51908
37183051400,65882
37183051501,51791
37183051502,49994
37183051600,55045
37183051700,60347
37183051800,57594
37183051900,53419
37183052001,68368
37183052002,70024
37183052101,84717
37183052102,67215
37183052301,67075
37183052302,118125
37183052401,131429
37183052404,117273
37183052406,108222
37183052407,62500
37183052408,56680
37183052409,72260
37183052503,65316
37183052504,56771
37183052505,61997
37183052506,70918
37183052507,70758
37183052601,66292
37183052602,101415
37183052603,116563
37183052701,86605
37183052704,69115
37183052705,90054
37183052706,65968
37183052707,94267
37183052801,129200
37183052802,136690
37183052803,136951
37183052806,155893
37183052807,144335
37183052808,115781
37183052809,94844
37183052901,94489
37183052902,123147
37183052903,82078
37183052904,59208
37183053003,73750
37183053004,127145
37183053005,73056
37183053006,94357
37183053007,119423
37183053008,85551
37183053009,119926
37183053105,116875
37183053106,90861
37183053107,71487
37183053108,54425
37183053109,117139
37183053110,83672
37183053111,52625
37183053201,59000
37183053202,48472
37183053203,76061
37183053204,41635
37183053205,51515
37183053206,99176
37183053207,99667
37183053405,108095
37183053408,59955
37183053409,97670
37183053410,101048
37183053411,108618
37183053412,112266
37183053413,140417
37183053414,151875
37183053415,64569
37183053416,100452
37183053417,94868
37183053418,73512
37183053419,70691
37183053420,56765
37183053421,62911
37183053422,90385
37183053423,92955
37183053424,41138
37183053425,76361
37183053505,87250
37183053506,47417
37183053507,77054
37183053509,112131
37183053512,104167
37183053513,151359
37183053516,132336
37183053517,76509
37183053518,72778
37183053519,88816
37183053520,73388
37183053521,39896
37183053522,162961
37183053523,122917
37183053524,165357
37183053525,110000
37183053601,117417
37183053602,148663
37183053603,107813
37183053604,42917
37183053605,46239
37183053606,49936
37183053607,52436
37183053608,35851
37183053609,100345
37183053610,92824
37183053707,79845
37183053709,48650
37183053711,67059
37183053712,72946
37183053713,53724
37183053714,32339
37183053715,60964
37183053716,58642
37183053717,54509
37183053718,48163
37183053719,85909
37183053720,82500
37183053721,52132
37183053722,50658
37183053723,49596
37183053724,80565
37183053725,62537
37183053726,121064
37183053803,55682
37183053804,45840
37183053805,62131
37183053806,103750
37183053807,69668
37183053808,91343
37183053900,73278
37183054001,89680
37183054004,58050
37183054006,51799
37183054007,52588
37183054008,56209
37183054011,47587
37183054012,35997
37183054013,53304
37183054014,44615
37183054015,27632
37183054016,34784
37183054017,31220
37183054018,26912
37183054104,36152
37183054105,29246
37183054106,42500
37183054108,44482
37183054109,46689
37183054110,46250
37183054111,15429
37183054112,16545
37183054113,17435
37183054114,26250
37183054115,45982
37183054203,57074
37183054204,53678
37183054205,50987
37183054206,48616
37183054207,60250
37183054208,46500
37183054209,70656
37183054210,36793
37183054211,55093
37183054301,50081
37183054302,43573
37183054402,57127
37183054403,30561
37183054404,40383
37183054500,32232
37183980100,37464
37183980200,30703
37185950101,27196
37185950102,35763
37185950103,29562
37185950200,39839
37185950300,44861
37185950400,66912
37187950100,42569
37187950200,52620
37187950300,41786
37189920100,27248
37189920200,23295
37189920300,16637
37189920400,22560
37189920500,27639
37189920601,31675
37189920602,32599
37189920701,30194
37189920702,34924
37189920703,29679
37189920800,19943
37189920900,22288
37189921000,30546
37191000101,36620
37191000102,32481
37191000200,40245
37191000302,62585
37191000303,34213
37191000304,35671
37191000401,23117
37191000402,16051
37191000500,25975
37191000601,38357
37191000602,73238
37191000700,49176
37191000800,42109
37191000901,20949
37191000902,13456
37191001000,31042
37191001101,46510
37191001102,37961
37191001200,43975
37191001301,40828
37191001302,41429
37191001400,55419
37191001500,51509
37191001800,40677
37191001900,38225
37191002000,42533
37193960100,51331
37193960200,34274
37193960300,28700
37193960400,39473
37193960500,31932
37193960600,45615
37193960700,42007
37193960801,39958
37193960802,31968
37193960900,34183
37193961001,41886
37193961002,
37193961100,
37193961200,
37195000100,
37195000200,
37195000300,
37195000400,
37195000501,
37195000502,
37195000600,
37195000700,
37195000801,
37195000802,
37195000900,
37195001000,
37195001100,
37195001200,
37195001300,
37195001400,
37195001500,
37195001600,
37195001700,
37197050101,
37197050102,
37197050200,
37197050300,
37197050400,
37197050501,
37197050502,
37199960101,
37199960102,
37199960200,
37199960300,
37199960400,
